Disney%27s%20Brother%20Bear%20%28U%29.zip|Disney's Brother Bear (U)|5.5M
Disney%27s%20Cinderella%20-%20Magical%20Dreams%20%28U%29%20%28M5%29.zip|Disney's Cinderella - Magical Dreams (U) (M5)|4.9M
Disney%27s%20Extreme%20Skate%20Adventure%20%28U%29.zip|Disney's Extreme Skate Adventure (U)|4.8M
Disney%27s%20Finding%20Nemo%20%28U%29.zip|Disney's Finding Nemo (U)|3.0M
Disney%27s%20Finding%20Nemo%20-%20The%20Continuing%20Adventures%20%28U%29.zip|Disney's Finding Nemo - The Continuing Adventures (U)|3.2M
Disney%27s%20Herbie%20-%20Fully%20Loaded%20%28U%29.zip|Disney's Herbie - Fully Loaded (U)|3.3M
Disney%27s%20Home%20on%20the%20Range%20%28U%29%20%5BhI%5D.zip|Disney's Home on the Range (U) [hI]|3.0M
Disney%27s%20Kim%20Possible%20-%20Revenge%20of%20Monkey%20Fist%20%28U%29%20%5BhI%5D.zip|Disney's Kim Possible - Revenge of Monkey Fist (U) [hI]|3.7M
Disney%27s%20Kim%20Possible%202%20-%20Drakken%27s%20Demise%20%28U%29.zip|Disney's Kim Possible 2 - Drakken's Demise (U)|3.6M
Disney%27s%20Kim%20Possible%203%20-%20Team%20Possible%20%28U%29.zip|Disney's Kim Possible 3 - Team Possible (U)|3.4M
Disney%27s%20Lilo%20%26%20Stitch%20%28U%29%20%5BhI%5D.zip|Disney's Lilo & Stitch (U) [hI]|3.9M
Disney%27s%20Lilo%20%26%20Stitch%202%20-%20Haemsterviel%20Havoc%20%28U%29.zip|Disney's Lilo & Stitch 2 - Haemsterviel Havoc (U)|5.3M
Disney%27s%20Little%20Einstein%20%28U%29.zip|Disney's Little Einstein (U)|1.5M
Disney%27s%20Magical%20Quest%20%28U%29%20%5BhI%5D%5Bt1%5D%5Bf_5%5D.zip|Disney's Magical Quest (U) [hI][t1][f_5]|2.3M
Disney%27s%20Magical%20Quest%202%20%28U%29%20%28M3%29.zip|Disney's Magical Quest 2 (U) (M3)|2.4M
Disney%27s%20Magical%20Quest%203%20Starring%20Mickey%20%26%20Donald%20%28U%29.zip|Disney's Magical Quest 3 Starring Mickey & Donald (U)|2.4M
Disney%27s%20Party%20%28U%29%20%28M5%29.zip|Disney's Party (U) (M5)|4.2M
Disney%27s%20Peter%20Pan%20-%20Return%20to%20Neverland%20%28U%29.zip|Disney's Peter Pan - Return to Neverland (U)|4.3M
Disney%27s%20Tarzan%20-%20Return%20to%20the%20Jungle%20%28U%29%20%5BhI%5D.zip|Disney's Tarzan - Return to the Jungle (U) [hI]|3.7M
Disney%27s%20That%27s%20SO%20Raven%20%28U%29.zip|Disney's That's SO Raven (U)|2.9M
Disney%27s%20That%27s%20SO%20Raven%202%20-%20Supernatural%20Style%20%28U%29.zip|Disney's That's SO Raven 2 - Supernatural Style (U)|3.0M
Disney%27s%20The%20Haunted%20Mansion%20%28U%29.zip|Disney's The Haunted Mansion (U)|6.7M
Disney%27s%20The%20Jungle%20Book%20%28U%29%20%28M6%29.zip|Disney's The Jungle Book (U) (M6)|4.4M
Disney%27s%20The%20Lion%20King%201.5%20%28U%29%20%5B%21%5D.zip|Disney's The Lion King 1.5 (U) [!]|4.2M
Disney%27s%20The%20Little%20Mermaid%20-%20Magic%20in%20Two%20Kingdoms%20%28U%29%20%28M5%29.zip|Disney's The Little Mermaid - Magic in Two Kingdoms (U) (M5)|5.3M
Disney%27s%20Treasure%20Planet%20%28U%29.zip|Disney's Treasure Planet (U)|3.1M
Dogz%20%28U%29.zip|Dogz (U)|2.7M
Dogz%20-%20Fashion%20%28U%29.zip|Dogz - Fashion (U)|3.0M
Dokapon%20Monster%20Hunter%20%28U%29%20%5B%21%5D.zip|Dokapon Monster Hunter (U) [!]|4.1M
Donald%20Duck%20Advance%20%28U%29%20%5B%21%5D.zip|Donald Duck Advance (U) [!]|5.4M
Donkey%20Kong%20Country%20%28U%29%20%5B%21%5D.zip|Donkey Kong Country (U) [!]|6.0M
Donkey%20Kong%20Country%202%20%28U%29.zip|Donkey Kong Country 2 (U)|11.3M
Donkey%20Kong%20Country%203%20%28U%29.zip|Donkey Kong Country 3 (U)|3.0M
Doom%20%28U%29%20%28M7%29%20%5B%21%5D.zip|Doom (U) (M7) [!]|8.4M
Doom%20II%20%28U%29.zip|Doom II (U)|2.5M
Dora%20the%20Explorer%20-%20Super%20Spies%20%28U%29.zip|Dora the Explorer - Super Spies (U)|2.5M
Dora%20the%20Explorer%20-%20Super%20Star%20Adventures%21%20%28U%29.zip|Dora the Explorer - Super Star Adventures! (U)|2.5M
Dora%20the%20Explorer%20-%20The%20Search%20for%20Pirate%20Pig%27s%20Treasure%20%28U%29%20%5BhI%5D.zip|Dora the Explorer - The Search for Pirate Pig's Treasure (U) [hI]|1.9M
Dora%27s%20World%20Adventure%20%28U%29.zip|Dora's World Adventure (U)|1.8M
Double%20Dragon%20Advance%20%28U%29.zip|Double Dragon Advance (U)|1.9M
Downforce%20%28U%29%20%5BhI%5D.zip|Downforce (U) [hI]|2.2M
Dr.%20Mario%20%26%20Puzzle%20League%20%28U%29.zip|Dr. Mario & Puzzle League (U)|1.2M
Dr.%20Seuss%27%20Green%20Eggs%20and%20Ham%20%28U%29.zip|Dr. Seuss' Green Eggs and Ham (U)|1.2M
Dr.%20Seuss%27%20The%20Cat%20in%20the%20Hat%20%28U%29.zip|Dr. Seuss' The Cat in the Hat (U)|1.9M
Dr.%20Seuss%27%20The%20Cat%20in%20the%20Hat%20-%20Super%20Stoop%20%28U%29.zip|Dr. Seuss' The Cat in the Hat - Super Stoop (U)|889.2K
Dr.%20Sudoku%20%28U%29.zip|Dr. Sudoku (U)|5.1M
Dragon%20Ball%20-%20Advanced%20Adventure%20%28U%29.zip|Dragon Ball - Advanced Adventure (U)|5.9M
Dragon%20Ball%20GT%20-%20Transformation%20%28U%29.zip|Dragon Ball GT - Transformation (U)|5.9M
Dragon%20Ball%20Z%20-%20Buu%27s%20Fury%20%28U%29.zip|Dragon Ball Z - Buu's Fury (U)|8.7M
Dragon%20Ball%20Z%20-%20Supersonic%20Warriors%20%28U%29.zip|Dragon Ball Z - Supersonic Warriors (U)|4.7M
Dragon%20Ball%20Z%20-%20Taiketsu%20%28U%29%20%5B%21%5D.zip|Dragon Ball Z - Taiketsu (U) [!]|3.5M
Dragon%20Ball%20Z%20-%20The%20Collectible%20Card%20Game%20%28U%29.zip|Dragon Ball Z - The Collectible Card Game (U)|4.5M
Dragon%20Ball%20Z%20-%20The%20Legacy%20of%20Goku%20%28U%29%20%5B%21%5D.zip|Dragon Ball Z - The Legacy of Goku (U) [!]|6.2M
Dragon%20Ball%20Z%20-%20The%20Legacy%20of%20Goku%20II%20%28U%29%20%5B%21%5D.zip|Dragon Ball Z - The Legacy of Goku II (U) [!]|1.7M
Dragon%20Tales%20-%20Dragon%20Adventures%20%28U%29.zip|Dragon Tales - Dragon Adventures (U)|2.9M
Drill%20Dozer%20%28U%29.zip|Drill Dozer (U)|3.7M
Driv3r%20%28U%29.zip|Driv3r (U)|1.7M
Driven%20%28U%29%20%5B%21%5D.zip|Driven (U) [!]|2.8M
Driver%202%20Advance%20%28U%29.zip|Driver 2 Advance (U)|2.3M
Dual%20Blades%20%28U%29.zip|Dual Blades (U)|3.9M
Duel%20Masters%20-%20Kaijudo%20Showdown%20%28U%29.zip|Duel Masters - Kaijudo Showdown (U)|3.1M
Duel%20Masters%20-%20Sempai%20Legends%20%28U%29.zip|Duel Masters - Sempai Legends (U)|6.5M
Duel%20Masters%20-%20Shadow%20of%20the%20Code%20%28U%29.zip|Duel Masters - Shadow of the Code (U)|4.9M
Duke%20Nukem%20Advance%20%28U%29.zip|Duke Nukem Advance (U)|2.1M
Dungeons%20and%20Dragons%20-%20Eye%20of%20the%20Beholder%20%28U%29.zip|Dungeons and Dragons - Eye of the Beholder (U)|7.4M
Dynasty%20Warriors%20Advance%20%28U%29.zip|Dynasty Warriors Advance (U)|2.2M
E.T.%20The%20Extra-Terrestrial%20%28U%29.zip|E.T. The Extra-Terrestrial (U)|5.7M
ESPN%20Final%20Round%20Golf%202002%20%28U%29%20%5B%21%5D.zip|ESPN Final Round Golf 2002 (U) [!]|4.1M
ESPN%20Great%20Outdoor%20Games%20-%20Bass%202002%20%28U%29%20%5B%21%5D.zip|ESPN Great Outdoor Games - Bass 2002 (U) [!]|2.4M
ESPN%20International%20Winter%20Sports%202002%20%28U%29%20%5B%21%5D.zip|ESPN International Winter Sports 2002 (U) [!]|1.7M
ESPN%20Winter%20X-Games%20Snowboarding%202002%20%28U%29%20%5B%21%5D.zip|ESPN Winter X-Games Snowboarding 2002 (U) [!]|5.1M
ESPN%20X-Games%20Skateboarding%20%28U%29.zip|ESPN X-Games Skateboarding (U)|2.4M
Earthworm%20Jim%20%28U%29.zip|Earthworm Jim (U)|2.6M
Earthworm%20Jim%202%20%28U%29.zip|Earthworm Jim 2 (U)|4.2M
Ecks%20vs.%20Sever%20%28U%29%20%28M5%29.zip|Ecks vs. Sever (U) (M5)|2.1M
Ed%2C%20Edd%20n%20Eddy%20-%20Jawbreakers%21%20%28U%29%20%5BhI%5D.zip|Ed, Edd n Eddy - Jawbreakers! (U) [hI]|2.8M
Ed%2C%20Edd%20n%20Eddy%20-%20The%20Mis-Edventures%20%28U%29.zip|Ed, Edd n Eddy - The Mis-Edventures (U)|2.3M
Egg%20Mania%20%28U%29%20%5BhI%5D.zip|Egg Mania (U) [hI]|1.8M
Elf%20-%20The%20Movie%20%28U%29%20%28M5%29.zip|Elf - The Movie (U) (M5)|783.8K
Elf%20Bowling%201%20%26%202%20%28U%29.zip|Elf Bowling 1 & 2 (U)|1.4M
Evergirl%20%28U%29.zip|Evergirl (U)|2.2M
Extreme%20Ghostbusters%20-%20Code%20Ecto-1%20%28U%29.zip|Extreme Ghostbusters - Code Ecto-1 (U)|1.3M
F-14%20Tomcat%20%28U%29.zip|F-14 Tomcat (U)|2.1M
F-Zero%20-%20Maximum%20Velocity%20%28UE%29%20%5B%21%5D.zip|F-Zero - Maximum Velocity (UE) [!]|5.9M
F-Zero%20GP%20Legend%20%28U%29.zip|F-Zero GP Legend (U)|3.3M
F1%202002%20%28U%29.zip|F1 2002 (U)|3.9M
FIFA%2006%20%28UE%29%20%28M6%29.zip|FIFA 06 (UE) (M6)|3.8M
FIFA%202007%20%28U%29%20%28M4%29.zip|FIFA 2007 (U) (M4)|3.5M
FIFA%20Football%202004%20%28UE%29%20%28M6%29.zip|FIFA Football 2004 (UE) (M6)|4.2M
FIFA%20Football%202005%20%28UE%29%20%28M6%29.zip|FIFA Football 2005 (UE) (M6)|3.3M
FIFA%20World%20Cup%202006%20%28U%29%20%28M5%29.zip|FIFA World Cup 2006 (U) (M5)|2.1M
Fairly%20Odd%20Parents%21%2C%20The%20-%20Breakin%27%20da%20Rules%20%28U%29.zip|Fairly Odd Parents!, The - Breakin' da Rules (U)|1.3M
Fairly%20Odd%20Parents%21%2C%20The%20-%20Clash%20With%20The%20Anti-World%20%28U%29.zip|Fairly Odd Parents!, The - Clash With The Anti-World (U)|2.5M
Fairly%20Odd%20Parents%21%2C%20The%20-%20Enter%20the%20Cleft%20%28U%29%20%5BhI%5D.zip|Fairly Odd Parents!, The - Enter the Cleft (U) [hI]|2.2M
Fairly%20Odd%20Parents%21%2C%20The%20-%20Shadow%20Showdown%20%28U%29.zip|Fairly Odd Parents!, The - Shadow Showdown (U)|1.5M
Family%20Feud%20%28U%29.zip|Family Feud (U)|8.6M
Fantastic%204%20%28U%29.zip|Fantastic 4 (U)|3.7M
Fantastic%204%20-%20Flame%20On%20%28U%29.zip|Fantastic 4 - Flame On (U)|5.1M
Fear%20Factor%20Unleashed%20%28U%29.zip|Fear Factor Unleashed (U)|10.1M
Final%20Fantasy%20I%20%26%20II%20-%20Dawn%20of%20Souls%20%28U%29.zip|Final Fantasy I & II - Dawn of Souls (U)|4.5M
Final%20Fantasy%20IV%20Advance%20%28U%29.zip|Final Fantasy IV Advance (U)|5.5M
Final%20Fantasy%20Tactics%20Advance%20%28U%29%20%5B%21%5D.zip|Final Fantasy Tactics Advance (U) [!]|2.4M
Final%20Fight%20One%20%28U%29.zip|Final Fight One (U)|10.9M
Fire%20Emblem%20%28U%29%20%5B%21%5D.zip|Fire Emblem (U) [!]|9.5M
Fire%20Emblem%20-%20The%20Sacred%20Stones%20%28U%29.zip|Fire Emblem - The Sacred Stones (U)|4.1M
Fire%20Pro%20Wrestling%202%20%28U%29.zip|Fire Pro Wrestling 2 (U)|4.2M
Fire%20Pro%20Wrestling%20A%20%28U%29%20%5B%21%5D.zip|Fire Pro Wrestling A (U) [!]|2.6M
Flintstones%2C%20The%20-%20Big%20Trouble%20in%20Bedrock%20%28U%29%20%5B%21%5D.zip|Flintstones, The - Big Trouble in Bedrock (U) [!]|3.8M
Flushed%20Away%20%28U%29.zip|Flushed Away (U)|1.9M
Ford%20Racing%203%20%28U%29.zip|Ford Racing 3 (U)|1.8M
Fortress%20%28U%29%20%5B%21%5D.zip|Fortress (U) [!]|1.6M
Foster%27s%20Home%20for%20Imaginary%20Friends%20%28U%29.zip|Foster's Home for Imaginary Friends (U)|2.4M
Franklin%20the%20Turtle%20%28U%29%20%28M9%29.zip|Franklin the Turtle (U) (M9)|2.0M
Franklin%27s%20Great%20Adventure%20%28U%29%20%28M3%29.zip|Franklin's Great Adventure (U) (M3)|3.8M
Freekstyle%20%28U%29%20%5BhI%5D.zip|Freekstyle (U) [hI]|3.5M
Frogger%20Advance%20-%20The%20Great%20Quest%20%28U%29%20%5BhI%5D.zip|Frogger Advance - The Great Quest (U) [hI]|1.5M
Frogger%27s%20Adventures%20-%20Temple%20of%20The%20Frog%20%28U%29%20%28M5%29%20%5B%21%5D.zip|Frogger's Adventures - Temple of The Frog (U) (M5) [!]|3.9M
Frogger%27s%20Adventures%202%20-%20The%20Lost%20Wand%20%28U%29%20%28M2%29%20%5BhI%5D.zip|Frogger's Adventures 2 - The Lost Wand (U) (M2) [hI]|2.8M
Frogger%27s%20Journey%20-%20The%20Forgotten%20Relic%20%28U%29%20%5B%21%5D.zip|Frogger's Journey - The Forgotten Relic (U) [!]|525.8K
GP-1%20Racing%20%28U%29%20%28Beta%29.zip|GP-1 Racing (U) (Beta)|3.8M
GT%20Advance%202%20-%20Rally%20Racing%20%28U%29%20%5BhI%5D.zip|GT Advance 2 - Rally Racing (U) [hI]|5.1M
GT%20Advance%203%20-%20Pro%20Concept%20Racing%20%28U%29.zip|GT Advance 3 - Pro Concept Racing (U)|4.8M
GT%20Championship%20Racing%20%28U%29%20%5B%21%5D.zip|GT Championship Racing (U) [!]|3.0M
Gadget%20Racers%20%28U%29%20%5B%21%5D.zip|Gadget Racers (U) [!]|1.8M
Galidor%20-%20Defenders%20of%20the%20Outer%20Dimension%20%28U%29.zip|Galidor - Defenders of the Outer Dimension (U)|2.6M
Game%20%26%20Watch%20Gallery%204%20%28U%29%20%5B%21%5D.zip|Game & Watch Gallery 4 (U) [!]|1.1M
Games%20Explosion%20%28U%29.zip|Games Explosion (U)|3.2M
Garfield%20-%20The%20Search%20for%20Pooky%20%28U%29%20%28M5%29.zip|Garfield - The Search for Pooky (U) (M5)|1.6M
Garfield%20and%20His%20Nine%20Lives%20%28U%29%20%28M3%29.zip|Garfield and His Nine Lives (U) (M3)|2.0M
Gauntlet%20%26%20Rampart%20%28U%29.zip|Gauntlet & Rampart (U)|4.4M
Gauntlet%20-%20Dark%20Legacy%20%28U%29.zip|Gauntlet - Dark Legacy (U)|3.4M
Gekido%20Advance%20-%20Kintaro%27s%20Revenge%20%28U%29.zip|Gekido Advance - Kintaro's Revenge (U)|1.6M
Gem%20Smashers%20%28U%29.zip|Gem Smashers (U)|1.6M
Godzilla%20Domination%20%28U%29.zip|Godzilla Domination (U)|1.8M
Golden%20Nugget%20Casino%20%28U%29.zip|Golden Nugget Casino (U)|6.9M
Golden%20Sun%20%28UE%29%20%5B%21%5D.zip|Golden Sun (UE) [!]|12.5M
Golden%20Sun%20-%20The%20Lost%20Age%20%28UE%29%20%5B%21%5D.zip|Golden Sun - The Lost Age (UE) [!]|2.7M
Gorf.zip|Gorf|1.9M
Gradius%20Galaxies%20%28U%29%20%5B%21%5D.zip|Gradius Galaxies (U) [!]|5.7M
Grand%20Theft%20Auto%20Advance%20%28U%29.zip|Grand Theft Auto Advance (U)|3.6M
Greg%20Hastings%27%20Tournament%20Paintball%20Max%27d%20%28U%29.zip|Greg Hastings' Tournament Paintball Max'd (U)|1.5M
Gremlins%20-%20Stripe%20vs.%20Gizmo%20%28U%29.zip|Gremlins - Stripe vs. Gizmo (U)|3.6M
Guilty%20Gear%20X%20-%20Advance%20Edition%20%28U%29.zip|Guilty Gear X - Advance Edition (U)|1.8M
Gumby%20vs.%20the%20Astrobots%20%28U%29.zip|Gumby vs. the Astrobots (U)|5.0M
Gunstar%20Super%20Heroes%20%28U%29.zip|Gunstar Super Heroes (U)|4.3M
Hamtaro%20-%20Ham-Ham%20Heartbreak%20%28U%29.zip|Hamtaro - Ham-Ham Heartbreak (U)|1.8M
Hardcore%20Pinball%20%28U%29.zip|Hardcore Pinball (U)|1.5M
Harlem%20Globetrotters%20-%20World%20Tour%20%28U%29.zip|Harlem Globetrotters - World Tour (U)|5.8M
Harry%20Potter%20-%20Quidditch%20World%20Cup%20%28U%29%20%28M8%29.zip|Harry Potter - Quidditch World Cup (U) (M8)|4.2M
Harry%20Potter%20and%20The%20Chamber%20of%20Secrets%20%28UE%29%20%28M12%29%20%5B%21%5D.zip|Harry Potter and The Chamber of Secrets (UE) (M12) [!]|23.6M
Harry%20Potter%20and%20The%20Goblet%20of%20Fire%20%28UE%29%20%28M8%29.zip|Harry Potter and The Goblet of Fire (UE) (M8)|12.2M
Harry%20Potter%20and%20The%20Prisoner%20of%20Azkaban%20%28UE%29%20%28M8%29.zip|Harry Potter and The Prisoner of Azkaban (UE) (M8)|5.4M
Harry%20Potter%20and%20The%20Sorcerer%27s%20Stone%20%28UE%29%20%28M12%29%20%5B%21%5D.zip|Harry Potter and The Sorcerer's Stone (UE) (M12) [!]|3.4M
Harvest%20Moon%20-%20Friends%20of%20Mineral%20Town%20%28U%29%20%5B%21%5D.zip|Harvest Moon - Friends of Mineral Town (U) [!]|5.4M
Harvest%20Moon%20-%20More%20Friends%20of%20Mineral%20Town%20%28U%29.zip|Harvest Moon - More Friends of Mineral Town (U)|1.7M
Hello%20Kitty%20-%20Happy%20Party%20Pals%20%28U%29.zip|Hello Kitty - Happy Party Pals (U)|2.5M
Hey%20Arnold%21%20The%20Movie%20%28U%29.zip|Hey Arnold! The Movie (U)|3.1M
Hi%20Hi%20Puffy%20AmiYumi%20-%20Kaznapped%21%20%28U%29.zip|Hi Hi Puffy AmiYumi - Kaznapped! (U)|2.5M
High%20Heat%20Major%20League%20Baseball%202002%20%28U%29%20%5B%21%5D.zip|High Heat Major League Baseball 2002 (U) [!]|2.7M
High%20Heat%20Major%20League%20Baseball%202003%20%28U%29%20%5B%21%5D.zip|High Heat Major League Baseball 2003 (U) [!]|4.6M
Hobbit%2C%20The%20%28U%29.zip|Hobbit, The (U)|1.4M
Hot%20Potato%21%20%28U%29%20%5B%21%5D.zip|Hot Potato! (U) [!]|4.3M
Hot%20Wheels%20-%20Burnin%27%20Rubber%20%28U%29%20%5B%21%5D.zip|Hot Wheels - Burnin' Rubber (U) [!]|4.0M
Hot%20Wheels%20-%20Stunt%20Track%20Challenge%20%28U%29.zip|Hot Wheels - Stunt Track Challenge (U)|3.6M
Hot%20Wheels%20-%20Velocity%20X%20%28U%29.zip|Hot Wheels - Velocity X (U)|2.6M
Hot%20Wheels%20-%20World%20Race%20%28U%29.zip|Hot Wheels - World Race (U)|2.6M
Hugo%20-%20The%20Evil%20Mirror%20Advance%20%28U%29%20%28M3%29.zip|Hugo - The Evil Mirror Advance (U) (M3)|3.3M
I%20Spy%20Challenger%20%28U%29.zip|I Spy Challenger (U)|1.9M
Ice%20Age%20%28U%29.zip|Ice Age (U)|12.0M
Ice%20Age%202%20-%20The%20Meltdown%20%28U%29.zip|Ice Age 2 - The Meltdown (U)|4.1M
Ice%20Nine%20%28U%29%20%28M5%29.zip|Ice Nine (U) (M5)|4.9M
Incredible%20Hulk%2C%20The%20%28U%29.zip|Incredible Hulk, The (U)|4.8M
Incredibles%2C%20The%20%28U%29.zip|Incredibles, The (U)|4.0M
Incredibles%2C%20The%20-%20Rise%20of%20the%20Underminer%20%28U%29.zip|Incredibles, The - Rise of the Underminer (U)|1.6M
Inspector%20Gadget%20-%20Advance%20Mission%20%28U%29%20%5B%21%5D.zip|Inspector Gadget - Advance Mission (U) [!]|349.6K
International%20Karate%20Plus%20%28U%29.zip|International Karate Plus (U)|2.2M
Invincible%20Iron%20Man%2C%20The%20%28U%29%20%5BhI%5D.zip|Invincible Iron Man, The (U) [hI]|2.4M
Iridion%203D%20%28U%29%20%5B%21%5D.zip|Iridion 3D (U) [!]|4.6M
Iridion%20II%20%28U%29.zip|Iridion II (U)|1.9M
Island%20Xtreme%20Stunts%20%28U%29.zip|Island Xtreme Stunts (U)|2.4M
It%27s%20Mr.%20Pants%20%28U%29.zip|It's Mr. Pants (U)|2.2M
Jackie%20Chan%20Adventures%20-%20Legend%20of%20The%20Dark%20Hand%20%28U%29%20%5B%21%5D.zip|Jackie Chan Adventures - Legend of The Dark Hand (U) [!]|4.2M
James%20Bond%20007%20-%20Nightfire%20%28U%29%20%28M3%29.zip|James Bond 007 - Nightfire (U) (M3)|1.6M
James%20Pond%20-%20Codename%20Robocod%20%28U%29%20%28M4%29.zip|James Pond - Codename Robocod (U) (M4)|1.7M
Jazz%20Jackrabbit%20%28U%29%20%5BhI%5D.zip|Jazz Jackrabbit (U) [hI]|4.6M
Jet%20Grind%20Radio%20%28U%29.zip|Jet Grind Radio (U)|2.4M
Jimmy%20Neutron%20-%20Boy%20Genius%20%28U%29%20%5B%21%5D.zip|Jimmy Neutron - Boy Genius (U) [!]|2.3M
Jonny%20Moseley%20Mad%20Trix%20%28U%29%20%28M5%29%20%5B%21%5D.zip|Jonny Moseley Mad Trix (U) (M5) [!]|5.9M
Juka%20and%20the%20Monophonic%20Menace%20%28U%29%20%28M8%29.zip|Juka and the Monophonic Menace (U) (M8)|3.3M
Jurassic%20Park%20III%20-%20DNA%20Factor%20%28U%29.zip|Jurassic Park III - DNA Factor (U)|4.3M
Jurassic%20Park%20III%20-%20Island%20Attack%20%28U%29%20%5B%21%5D.zip|Jurassic Park III - Island Attack (U) [!]|2.6M
Jurassic%20Park%20III%20-%20Park%20Builder%20%28U%29%20%5B%21%5D.zip|Jurassic Park III - Park Builder (U) [!]|2.7M
Justice%20League%20-%20Injustice%20for%20All%20%28U%29%20%5B%21%5D.zip|Justice League - Injustice for All (U) [!]|3.2M
Justice%20League%20Chronicles%20%28U%29.zip|Justice League Chronicles (U)|4.0M
Justice%20League%20Heroes%20-%20The%20Flash%20%28U%29.zip|Justice League Heroes - The Flash (U)|1.6M
Kao%20the%20Kangaroo%20%28U%29%20%28M6%29.zip|Kao the Kangaroo (U) (M6)|4.5M
Karnaaj%20Rally%20%28U%29.zip|Karnaaj Rally (U)|6.0M
Kelly%20Slater%27s%20Pro%20Surfer%20%28U%29.zip|Kelly Slater's Pro Surfer (U)|1.2M
KerPlunk%21%2C%20Toss%20Across%2C%20and%20TipIt%20%28U%29.zip|KerPlunk!, Toss Across, and TipIt (U)|2.6M
Kid%27s%20Cards%20%28U%29.zip|Kid's Cards (U)|2.3M
Kien%20%28U%29.zip|Kien (U)|2.2M
Kill%20Switch%20%28U%29.zip|Kill Switch (U)|1,007.3K
Killer%203D%20Pool%20%28U%29.zip|Killer 3D Pool (U)|4.1M
King%20of%20Fighters%20EX%2C%20The%20-%20NeoBlood%20%28U%29.zip|King of Fighters EX, The - NeoBlood (U)|5.5M
King%20of%20Fighters%20EX2%2C%20The%20-%20Howling%20Blood%20%28U%29.zip|King of Fighters EX2, The - Howling Blood (U)|15.9M
Kingdom%20Hearts%20-%20Chain%20of%20Memories%20%28U%29.zip|Kingdom Hearts - Chain of Memories (U)|5.8M
Kirby%20%26%20The%20Amazing%20Mirror%20%28U%29.zip|Kirby & The Amazing Mirror (U)|4.5M
Kirby%20-%20Nightmare%20in%20Dreamland%20%28U%29%20%5B%21%5D.zip|Kirby - Nightmare in Dreamland (U) [!]|2.4M
Klonoa%20-%20Empire%20of%20Dreams%20%28U%29%20%5B%21%5D.zip|Klonoa - Empire of Dreams (U) [!]|2.8M
Klonoa%202%20-%20Dream%20Champ%20Tournament%20%28U%29.zip|Klonoa 2 - Dream Champ Tournament (U)|2.5M
Knights%27%20Kingdom%20%28U%29.zip|Knights' Kingdom (U)|3.7M
Koala%20Brothers%2C%20The%20-%20Outback%20Adventures%20%28U%29%20%28M8%29.zip|Koala Brothers, The - Outback Adventures (U) (M8)|2.0M
Konami%20Collectors%20Series%20-%20Arcade%20Advanced%20%28U%29%20%5B%21%5D.zip|Konami Collectors Series - Arcade Advanced (U) [!]|1.3M
Kong%20-%20King%20of%20Atlantis%20%28U%29.zip|Kong - King of Atlantis (U)|3.5M
Kong%20-%20The%208th%20Wonder%20of%20the%20World%20%28U%29%20%28M3%29.zip|Kong - The 8th Wonder of the World (U) (M3)|2.3M
Kong%20-%20The%20Animated%20Series%20%28U%29%20%28M6%29.zip|Kong - The Animated Series (U) (M6)|1.7M
Krazy%20Racers%20%28U%29%20%5B%21%5D.zip|Krazy Racers (U) [!]|4.2M
LEGO%20Bionicle%20%28U%29%20%5B%21%5D.zip|LEGO Bionicle (U) [!]|2.0M
LEGO%20Bionicle%20-%20Matoran%20Adventures%20%28U%29%20%5BhI%5D.zip|LEGO Bionicle - Matoran Adventures (U) [hI]|5.0M
LEGO%20Bionicle%20-%20The%20Game%20%28U%29.zip|LEGO Bionicle - The Game (U)|4.2M
LEGO%20Drome%20Racers%20%28U%29.zip|LEGO Drome Racers (U)|4.3M
LEGO%20Football%20Mania%20%28U%29.zip|LEGO Football Mania (U)|3.2M
LEGO%20Island%202%20%28U%29%20%5B%21%5D.zip|LEGO Island 2 (U) [!]|4.7M
LEGO%20Racers%202%20%28U%29%20%28M2%29%20%5B%21%5D.zip|LEGO Racers 2 (U) (M2) [!]|12.3M
LEGO%20Star%20Wars%20-%20The%20Video%20Game%20%28UE%29%20%28M7%29.zip|LEGO Star Wars - The Video Game (UE) (M7)|13.2M
LEGO%20Star%20Wars%20II%20-%20The%20Original%20Trilogy%20%28U%29.zip|LEGO Star Wars II - The Original Trilogy (U)|2.7M
Lady%20Sia%20%28U%29%20%28M6%29%20%5B%21%5D.zip|Lady Sia (U) (M6) [!]|1.5M
Land%20Before%20Time%2C%20The%20%28U%29%20%28M2%29.zip|Land Before Time, The (U) (M2)|2.4M
Land%20Before%20Time%2C%20The%20-%20Into%20the%20Mysterious%20Beyond%20%28U%29%20%28M3%29.zip|Land Before Time, The - Into the Mysterious Beyond (U) (M3)|6.5M
Legend%20of%20Spyro%2C%20The%20-%20A%20New%20Beginning%20%28U%29.zip|Legend of Spyro, The - A New Beginning (U)|3.3M
Legend%20of%20Zelda%2C%20The%20-%20A%20Link%20To%20The%20Past%20Four%20Swords%20%28U%29%20%5B%21%5D.zip|Legend of Zelda, The - A Link To The Past Four Swords (U) [!]|7.2M
Legend%20of%20Zelda%2C%20The%20-%20The%20Minish%20Cap%20%28U%29.zip|Legend of Zelda, The - The Minish Cap (U)|12.8M
Lemony%20Snicket%27s%20A%20Series%20of%20Unfortunate%20Events%20%28U%29.zip|Lemony Snicket's A Series of Unfortunate Events (U)|1.1M
